row_nr,Protein Name,EC#,Organism,GenBank,Uniprot,PDB/3D,
337,AARE701A_ LOCUS	3875,,Arabidopsis arenosa,CAE5960435.1,,,
338,AARE701A_ LOCUS	1884,,Arabidopsis arenosa,CAE5958267.1,,,
339,AARE701A_ LOCUS	2834,,Arabidopsis arenosa,CAE5959298.1,,,
340,AARE701A_ LOCUS	17675,,Arabidopsis arenosa,CAE6159050.1,,,
341,AARE701A_ LOCUS	16521,,Arabidopsis arenosa,CAE6129163.1,,,
342,AARE701A_ LOCUS	15866,,Arabidopsis arenosa,CAE6114944.1,,,
343,AARE701A_ LOCUS	6449,,Arabidopsis arenosa,CAE5966276.1,,,
344,AARE701A_ LOCUS	5211,,Arabidopsis arenosa,CAE5963837.1,,,
345,AARE701A_ LOCUS	6520,,Arabidopsis arenosa,CAE5966360.1,,,
346,AARE701A_ LOCUS	6520,,Arabidopsis arenosa,CAE5966359.1,,,
347,alkaline/neutral invertase (A/N-InvC;At3g06500) (mitochondrial),3.2.1.26,Arabidopsis thaliana,AAP40464.1AAG51337.1AEE74403.1ANM65555.1BAE98459.1BAH19425.1BAH20226.1NP_187302.2,A0A1I9LSJ7B9DFA8B9DHK9Q7Y209,,
348,alkaline/neutral invertase (A/N-InvA;At1g56560) (mitochondrial),3.2.1.26,Arabidopsis thaliana,AAM53335.1AAG09107.1AAP37746.1AEE33409.1NP_176049.1,Q9FXA8,,
349,At3g05820,,Arabidopsis thaliana,AAO64115.1AAF26084.1AAO42161.1AEE74300.1AEE74300.2ANM64512.1NP_187233.2,,,
350,invertase (At5g22510) (plastidic),,Arabidopsis thaliana,BAB09123.1AAL08305.1AED93035.1ANM71174.1NP_197643.1,,,
351,At4g09510,,Arabidopsis thaliana,BAD44643.1ABI93892.1AEE82759.1AEE82760.1CAB78074.1CAW96407.1CAW96408.1CBD22014.1CBD22015.1NP_567347.1NP_974525.1,,,
352,At4g34860,,Arabidopsis thaliana,CAB80203.1AAK91433.1AAO11611.1AEE86429.1AEE86430.1ANM67946.1BAH20183.1CAB45447.1NP_195212.1,,,
353,alkaline/neutral invertase (CInv1;CwINV1;CYT-INV1;A/N-InvG;At1g35580) (cytosolic),3.2.1.26,Arabidopsis thaliana,AAN13200.1AAF79356.1AAL38723.1AEE31812.1AEE31813.1AEE31814.1CAJ76698.1NP_174791.2NP_849750.1,A0A178W322F4HZY9Q9LQF2,"6TTJ[A,B,C,D,E,F,G,H,I,J,K,L]",
354,At1g22650,,Arabidopsis thaliana,AAM65926.1AAC25521.1AEE30264.1ANM58186.1NP_564177.1,,,
355,At1g72000,,Arabidopsis thaliana,AAG52223.1AAG51132.1AEE35262.1NP_177345.1,,,
356,DS421_19g666290,,Arachis hypogaea,QHN78998.1QHN78997.1,,,
357,DS421_17g587880,,Arachis hypogaea,QHN92889.1,,,
358,DS421_16g534030,,Arachis hypogaea,QHN85057.1,,,
359,DS421_19g650710,,Arachis hypogaea,QHN77216.1,,,
360,DS421_1g24760,,Arachis hypogaea,QHO50719.1,,,
361,DS421_3g91520 (fragment),,Arachis hypogaea,QHO58543.1,,,
362,DS421_15g506260,,Arachis hypogaea,QHO12355.1QHO12356.1,,,
363,DS421_18g607260 (fragment),,Arachis hypogaea,QHN95172.1,,,
364,DS421_13g424170,,Arachis hypogaea,QHO02477.1QHO02478.1,,,
365,DS421_9g285710,,Arachis hypogaea,QHO36667.1QHO36668.1QHO36669.1,,,
366,DS421_8g238100,,Arachis hypogaea,QHO31031.1,,,
367,DS421_6g177460,,Arachis hypogaea,QHO45250.1,,,
368,DS421_5g165850,,Arachis hypogaea,QHO43812.1,,,
369,DS421_9g265660,,Arachis hypogaea,QHO34288.1,,,
370,DS421_11g347590,,Arachis hypogaea,QHO21534.1QHO21535.1,,,
371,DS421_8g226150,,Arachis hypogaea,QHO29572.1,,,
372,neutral invertase (Ninv),,Beta vulgaris,CAD19320.1CAW96438.1CBD22045.1,,,
373,unnamed protein product,,Brassica napus,CBD34227.1,,,
374,unnamed protein product,,Brassica napus,CBD34228.1,,,
375,BOLC1T05663H,,Brassica oleracea,VDD53274.1,,,
376,BOLC5T34732H,,Brassica oleracea,VDD47185.1,,,
377,BOLC8T47844H,,Brassica oleracea,VDD54615.1,,,
378,BOLC6T39663H,,Brassica oleracea,VDD64210.1,,,
379,BOLC1T00387H,,Brassica oleracea,VDD47998.1,,,
380,BOLC5T32462H,,Brassica oleracea,VDD44915.1,,,
381,BOLC5T30872H,,Brassica oleracea,VDD43325.1,,,
382,BOLC9T58276H,,Brassica oleracea,VDD32953.1,,,
383,BOLC3T20824H,,Brassica oleracea,VDD00007.1,,,
384,BOLC4T24091H,,Brassica oleracea,VDD08599.1,,,
385,BOLC3T15765H,,Brassica oleracea,VDC91289.1,,,
386,BRAA09T39694Z,,Brassica rapa,VDC62083.1,,,
387,BRAA03T12059Z,,Brassica rapa,VDC80841.1,,,
388,BRAA05T21235Z,,Brassica rapa,VDC71521.1,,,
389,BRAA05T22873Z,,Brassica rapa,VDC73159.1,,,
390,BRAA02T05662Z (fragment),,Brassica rapa,VDC86126.1,,,
391,BRAA03T15684Z,,Brassica rapa,VDC84466.1,,,
392,BRAA01T04472Z,,Brassica rapa,VDC77970.1,,,
393,BRAA01T00351Z,,Brassica rapa,VDC73849.1,,,
394,BRAA08T33618Z,,Brassica rapa,VDD04569.1,,,
395,BRAA08T32830Z,,Brassica rapa,VDD03353.1,,,
396,BRAA10T43912Z,,Brassica rapa,VDD18483.1,,,
397,BRAA07T31382Z,,Brassica rapa,VDD01905.1,,,
398,BRAPAZ1V2_A05P47630.2,,Brassica rapa,CAG7878242.1,,,
399,BRAPAZ1V2_A05P28740.2,,Brassica rapa,CAG7876353.1,,,
400,BRAPAZ1V2_A03P68400.2,,Brassica rapa,CAG7885497.1,,,
401,BRAPAZ1V2_A09P54090.2,,Brassica rapa,CAG7864942.1,,,
402,BRAPAZ1V2_A08P18480.2,,Brassica rapa,CAG7898182.1,,,
403,BRAPAZ1V2_A10P19200.2,,Brassica rapa,CAG7910674.1,,,
404,BRAPAZ1V2_A07P40510.2,,Brassica rapa,CAG7904407.1,,,
405,BRAPAZ1V2_A08P09340.2,,Brassica rapa,CAG7897268.1,,,
406,BRAPAZ1V2_A01P49610.2,,Brassica rapa,CAG7890885.1,,,
407,BRAPAZ1V2_A03P28660.2,,Brassica rapa,CAG7881523.1,,,
408,BRAPAZ1V2_A01P03730.2,,Brassica rapa,CAG7886297.1,,,
409,BRAPAZ1V2_A02P10460.2 (fragment),,Brassica rapa,CAG7892094.1,,,
410,alkaline/neutral invertase (Inv10),,Camellia sinensis,ALZ41708.1,,,
411,alkaline/neutral invertase INV12,,Camellia sinensis,ARE30656.1,,,
412,alkaline/neutral invertase INV14,,Camellia sinensis,ARE30658.1,,,
413,neutral invertase 1 (chloroplast),,Camellia sinensis,AHD25652.1,,,
414,neutral invertase 2 (chloroplast),,Camellia sinensis,AHD25653.1,,,
415,invertase 7,,Camellia sinensis,AJO70157.1,,,
416,invertase 8,,Camellia sinensis,AJO70158.1,,,
417,invertase 3,,Camellia sinensis,AJO70153.1,,,
418,alkaline/neutral invertase B,,Citrus medica var. sarcodactylis,UYL06293.1,,,
419,alkaline/neutral invertase D,,Citrus medica var. sarcodactylis,UYL06292.1,,,
420,alkaline/neutral invertase E,,Citrus medica var. sarcodactylis,UYL06290.1,,,
421,alkaline/neutral invertase 3 (fragment),,Citrus medica var. sarcodactylis,UYL06291.1,,,
422,"neutral invertase, partial (fragment)",,Citrus sinensis,APZ87871.1,,,
423,neutral/alkaline invertase,,Citrus suavissima,AIN45137.1,,,
424,neutral/alkaline invertase (Inv3),,Coffea arabica,ABI17895.1,,,
425,neutral invertase,3.2.1.26,Daucus carota,CAA76145.1CAW96439.1CBD22046.1,Q9ZR47,,
426,DCAR_0519535 (fragment),,Daucus carota subsp. sativus None,WOH00177.1,,,
427,DCAR_0623136,,Daucus carota subsp. sativus None,WOH03736.1,,,
428,DCAR_0623071,,Daucus carota subsp. sativus None,WOH03672.1,,,
429,DCAR_0206937,,Daucus carota subsp. sativus None,WOG87706.1,,,
430,DCAR_0310714,,Daucus carota subsp. sativus None,WOG91465.1,,,
431,DCAR_0933775,,Daucus carota subsp. sativus None,WOH14258.1,,,
432,DCAR_0313034,,Daucus carota subsp. sativus None,WOG93747.1,,,
433,DCAR_0101103,,Daucus carota subsp. sativus None,WOG81945.1,,,
434,DCAR_0205927,,Daucus carota subsp. sativus None,WOG86709.1,,,
435,DCAR_0102629,,Daucus carota subsp. sativus None,WOG83454.1,,,
436,DCAR_0103924,,Daucus carota subsp. sativus None,WOG84740.1,,,
437,alkaline/neutral invertase (Nin3),,Dendrobium catenatum,AVA07411.1,,,
438,alkaline/neutral invertase (Nin1),,Dendrobium catenatum,AVA07409.1,,,
439,alkaline/neutral invertase (Nin5),,Dendrobium catenatum,AVA07413.1,,,
440,alkaline/neutral invertase (Nin2),,Dendrobium catenatum,AVA07410.1,,,
441,alkaline/neutral invertase (Nin4),,Dendrobium catenatum,AVA07412.1,,,
442,neutral/alkaline invertase,,Dendrobium officinale,ALU57707.1ANW08803.1,,,
443,alkaline/neutral invertase (Ni-3),,Dimocarpus longan,AJW82915.1,,,
444,alkaline/neutral invertase (Ni-1),,Dimocarpus longan,AJW82913.1,,,
445,alkaline/neutral invertase (Ni-2),,Dimocarpus longan,AJW82914.1,,,
446,M5689_001380,,Euphorbia peplus,WCJ19072.1,,,
447,M5689_022614,,Euphorbia peplus,WCJ41770.1,,,
448,M5689_024952,,Euphorbia peplus,WCJ44276.1,,,
449,M5689_008673,,Euphorbia peplus,WCJ26889.1,,,
450,M5689_005279,,Euphorbia peplus,WCJ23242.1,,,
451,M5689_008175,,Euphorbia peplus,WCJ26352.1,,,
452,M5689_016369,,Euphorbia peplus,WCJ35101.1,,,
453,M5689_008673,,Euphorbia peplus,WCJ26890.1,,,
454,M5689_008673,,Euphorbia peplus,WCJ26891.1,,,
455,M5689_003431 (fragment),,Euphorbia peplus,WCJ21265.1,,,
456,M5689_008175,,Euphorbia peplus,WCJ26353.1,,,
457,cytoplasmic invertase 1 (Egcin1) (fragment),,Eustoma grandiflorum,BCM94852.1,,,
458,unnamed protein product,,Eutrema halophilum,BAJ33980.1,,,
459,FPE_LOCUS11221,,Fraxinus pennsylvanica,CAI9763791.1,,,
460,FPE_LOCUS11567,,Fraxinus pennsylvanica,CAI9764137.1,,,
461,FPE_LOCUS7238 (fragment),,Fraxinus pennsylvanica,CAI9759808.1,,,
462,FPE_LOCUS33822,,Fraxinus pennsylvanica,CAI9786392.1,,,
463,FPE_LOCUS34108,,Fraxinus pennsylvanica,CAI9786678.1,,,
464,FPE_LOCUS7237 (fragment),,Fraxinus pennsylvanica,CAI9759807.1,,,
465,FPE_LOCUS25320,,Fraxinus pennsylvanica,CAI9777890.1,,,
466,FPE_LOCUS16965,,Fraxinus pennsylvanica,CAI9769325.1,,,
467,FPE_LOCUS28872,,Fraxinus pennsylvanica,CAI9781442.1,,,
468,FPE_LOCUS29402,,Fraxinus pennsylvanica,CAI9781972.1,,,
469,unnamed protein product,,Glycine max,CAW96409.1CBD22016.1,,,
470,unnamed protein product,,Glycine max,CBD34231.1,,,
471,neutral invertase,,Gunnera manicata,ADP88917.1,,,
472,invertase,,Helianthus tuberosus,QHZ07987.1,,,
473,invertase,,Helianthus tuberosus,QHZ07986.1,,,
474,invertase,,Helianthus tuberosus,QHZ07982.1,,,
475,invertase,,Helianthus tuberosus,QHZ07981.1,,,
476,cytoplasmic invertase 3,,Hemerocallis fulva,QUJ17879.1,,,
477,neutral/alkaline invertase 2 (Nin2),,Hevea brasiliensis,ADC68260.1,,,
478,neutral/alkaline invertase 1 (Nin1),,Hevea brasiliensis,ADC68261.1,,,
479,invertase (In2),,Hevea brasiliensis,AHF27220.1,,,
480,neutral/alkaline invertase 3 (Nin3),,Hevea brasiliensis,AGU19630.1AID51354.1,,,
481,invertase (In1),,Hevea brasiliensis,AHF27219.1,,,
482,predicted protein,,Hordeum vulgare subsp. vulgare,BAJ89365.1,,,
483,predicted protein,,Hordeum vulgare subsp. vulgare,BAK00808.1,,,
484,predicted protein,,Hordeum vulgare subsp. vulgare,BAJ89009.1,,,
485,predicted protein (fragment),,Hordeum vulgare subsp. vulgare,BAJ97009.1,,,
486,AlkIN1 (fragment),,Hymenaea courbaril var. stilbocarpa,ABY82046.1,,,
487,Ibninv1 / SRF8 (fragment),,Ipomoea batatas,BAD18099.1BAM74665.1,,,
488,neutral invertase (Ibninv2) (fragment),,Ipomoea batatas,BAM74666.1,,,
489,neutral invertase (Ibninv3) (fragment),,Ipomoea batatas,BAM74667.1,,,
490,ORF,,Ipomoea trifida,AAS79609.1BAF37799.1CAW96435.1CBD22042.1,,,
491,LSAL_LOCUS15689,,Lactuca saligna,CAB4087573.1,,,
492,LSAL_LOCUS10892,,Lactuca saligna,CAB4082495.1,,,
493,LSAL_LOCUS7278,,Lactuca saligna,CAB4078653.1,,,
494,LSAL_LOCUS29138,,Lactuca saligna,CAB4101826.1,,,
495,LSAL_LOCUS35096,,Lactuca saligna,CAB4108118.1,,,
496,LSAL_LOCUS1825,,Lactuca saligna,CAB4072921.1,,,
497,LSAL_LOCUS38061,,Lactuca saligna,CAB4111256.1,,,
498,LSAL_LOCUS3631,,Lactuca saligna,CAB4074822.1,,,
499,LSAL_LOCUS5756,,Lactuca saligna,CAB4077041.1,,,
500,LSALG_LOCUS7278,,Lactuca saligna,CAI9266747.1,,,
501,ORF (fragment),,Lilium longiflorum,BAA04847.1,,,
502,neutral invertase (NI),,Litchi chinensis,AFP23358.1,,,
503,unnamed protein product,,Lolium arundinaceum,CAW96415.1CBD22022.1,,,
504,unnamed protein product,,Lolium perenne,CAW96416.1CBD22023.1,,,
505,unnamed protein product,,Lolium perenne,CAW96417.1CBD22024.1,,,
506,unnamed protein product,,Lolium perenne,CAW96418.1CBD22025.1,,,
507,unnamed protein product,,Lolium perenne,CAW96419.1CBD22026.1,,,
508,unnamed protein product,,Lolium perenne,CAW96420.1CBD22027.1,,,
509,neutral/alkaline invertase (InV),,Lolium perenne,CAM32308.1CAW96414.1CBD22021.1,,,
510,alkaline/neutral invertase (Alinv),3.2.1.26,Lolium temulentum,CAA05869.1CAW96427.1CBD22034.1,O49890,,
511,invertase (Inv1;LjInv1),,Lotus japonicus,CAG30577.1CAW96434.1CBD22041.1,,,
512,alkaline/neutral invertase (fragment),,Lycium barbarum,AMK49332.1,,,
513,neutral invertase (fragment),,Lycium barbarum,QNM38197.1,,,
514,neutral invertase (NI),,Malus domestica,AFU56879.1,,,
515,neutral invertase (fragment),,Mangifera indica,AEQ30068.1,,,
516,alkaline/neutral invertase (NI),,Mangifera indica,QOP57504.1,,,
517,neutral/alkaline invertase (Mninv1),,Manihot esculenta,AEP31948.1,,,
518,neutral/alkaline invertase (Ninv7;MNINV7),,Manihot esculenta,AFA46813.1,,,
519,neutral/alkaline invertase (Mninv4),,Manihot esculenta,AFH77958.1,,,
520,neutral/alkaline invertase (Mninv2),,Manihot esculenta,AFH77952.1,,,
521,neutral/alkaline invertase (Mninv3),,Manihot esculenta,AFH77953.1,,,
522,neutral/alkaline invertase (Mninv8),,Manihot esculenta,AFH77954.1,,,
523,neutral/alkaline invertase (nINV1),,Manihot esculenta,ABA08442.1CAW96430.1CBD22037.1,,,
524,Ninv6,,Manihot esculenta,AHA82517.1,,,
525,Ninv10,,Manihot esculenta,AHA82519.1,,,
526,Ninv5,,Manihot esculenta,AHA82516.1,,,
527,Ninv9 (fragment),,Manihot esculenta,AHA82518.1,,,
528,Mp_2g25990,,Marchantia polymorpha subsp. ruderalis Tak-1,BBN03743.1,,,
529,Mp_4g15270,,Marchantia polymorpha subsp. ruderalis Tak-1,BBN08887.1,,,
530,Mp_7g01660,,Marchantia polymorpha subsp. ruderalis Tak-1,BBN15875.1,,,
531,Mp_3g02080,,Marchantia polymorpha subsp. ruderalis Tak-1,BBN04116.1,,,
532,MTYFL_FM_FN_FO1G-E-15 (fragment),,Medicago truncatula,ACJ83736.1,,,
533,MTYFL_FM_FN_FO1G-E-15 (fragment),,Medicago truncatula,ACJ85837.1,,,
534,invertase,,Medicago truncatula,QMS54621.1,,,
535,invertase,,Medicago truncatula,QMS54622.1,,,
536,MtrDRAFT_AC152818g1v1 or MtrDRAFT_AC144484g1v2,,Medicago truncatula,ABE77865.1ABE91216.1CAW96428.1CBD22035.1,,,
537,MtrDRAFT_AC141113g5v1,,Medicago truncatula,ABE94613.1ABO83865.1CAW96429.1CBD22036.1,,,
538,neutral invertase 1 (Inv-n1),,Musa acuminata AAA Group,AEY78488.1,,,
539,neutral invertase 2 (Inv-n2),,Musa acuminata AAA Group,AEY78489.1,,,
540,GSMUA_59000.1,,Musa acuminata subsp. malaccensis Doubled-haploid Pahang (DH-Pahang),CAG1861006.1,,,
541,GSMUA_29810.1,,Musa acuminata subsp. malaccensis Doubled-haploid Pahang (DH-Pahang),CAG1857657.1,,,
542,GSMUA_226660.1,,Musa acuminata subsp. malaccensis Doubled-haploid Pahang (DH-Pahang),CAG1834561.1,,,
543,GSMUA_173440.1,,Musa acuminata subsp. malaccensis Doubled-haploid Pahang (DH-Pahang),CAG1847549.1,,,
544,GSMUA_83710.1,,Musa acuminata subsp. malaccensis Doubled-haploid Pahang (DH-Pahang),CAG1832451.1,,,
545,GSMUA_339790.1,,Musa acuminata subsp. malaccensis Doubled-haploid Pahang (DH-Pahang),CAG1830725.1,,,
546,GSMUA_280350.1,,Musa acuminata subsp. malaccensis Doubled-haploid Pahang (DH-Pahang),CAG1840174.1,,,
547,GSMUA_164670.1,,Musa acuminata subsp. malaccensis Doubled-haploid Pahang (DH-Pahang),CAG1846672.1,,,
548,GSMUA_270620.1,,Musa acuminata subsp. malaccensis Doubled-haploid Pahang (DH-Pahang),CAG1838885.1,,,
549,GSMUA_09890.1 (fragment),,Musa acuminata subsp. malaccensis Doubled-haploid Pahang (DH-Pahang),CAG1864639.1,,,
550,GSMUA_198440.1,,Musa acuminata subsp. malaccensis Doubled-haploid Pahang (DH-Pahang),CAG1850722.1,,,
551,GSMUA_198610.1,,Musa acuminata subsp. malaccensis Doubled-haploid Pahang (DH-Pahang),CAG1850705.1,,,
552,neutral invertase (Inv1) (fragment),,Nicotiana langsdorffii x Nicotiana sanderae,AAZ80874.1,,,
553,ORF (fragment),,Nicotiana tabacum,BAD83540.1,,,
554,neutral invertase (NtINV3) (fragment),,Nicotiana tabacum,BAC21162.1,,,
555,invertase (NtINV2) (fragment),,Nicotiana tabacum,BAC21161.1,,,
556,"β-fructofuranosidase, transcript variant 2",,Nicotiana tabacum,AII99811.1,,,
557,OLC1_LOCUS14237,,Oldenlandia corymbosa var. corymbosa,CAI9105569.1,,,
558,OLC1_LOCUS14237 (fragment),,Oldenlandia corymbosa var. corymbosa,CAI9105570.1,,,
559,OLC1_LOCUS21469,,Oldenlandia corymbosa var. corymbosa,CAI9114831.1,,,
560,OLC1_LOCUS21469 (fragment),,Oldenlandia corymbosa var. corymbosa,CAI9114834.1,,,
561,OLC1_LOCUS23090,,Oldenlandia corymbosa var. corymbosa,CAI9116931.1,,,
562,OLC1_LOCUS21469,,Oldenlandia corymbosa var. corymbosa,CAI9114833.1,,,
563,OLC1_LOCUS21469 (fragment),,Oldenlandia corymbosa var. corymbosa,CAI9114832.1,,,
564,OLC1_LOCUS12717 (fragment),,Oldenlandia corymbosa var. corymbosa,CAI9103587.1,,,
565,OLC1_LOCUS24681 (fragment),,Oldenlandia corymbosa var. corymbosa,CAI9118912.1,,,
566,OLC1_LOCUS13578 (fragment),,Oldenlandia corymbosa var. corymbosa,CAI9104700.1,,,
567,OLC1_LOCUS3270,,Oldenlandia corymbosa var. corymbosa,CAI9091314.1,,,
568,OLC1_LOCUS3270 (fragment),,Oldenlandia corymbosa var. corymbosa,CAI9091315.1,,,
569,OLC1_LOCUS12717 (fragment),,Oldenlandia corymbosa var. corymbosa,CAI9103586.1,,,
570,OLC1_LOCUS13578,,Oldenlandia corymbosa var. corymbosa,CAI9104699.1,,,
571,OLC1_LOCUS12717,,Oldenlandia corymbosa var. corymbosa,CAI9103585.1,,,
572,OLC1_LOCUS24681,,Oldenlandia corymbosa var. corymbosa,CAI9118911.1,,,
573,unnamed protein product,,Oryza sativa,CAW96431.1CBD22038.1,,,
574,unnamed protein product,,Oryza sativa,CAW96432.1CBD22039.1,,,
575,unnamed protein product,,Oryza sativa,CAW96433.1CBD22040.1,,,
576,unnamed protein product,,Oryza sativa,CAW96436.1CBD22043.1,,,
577,Inv,,Oryza sativa Indica Group,AAO25633.1,,,
578,neutral/alkaline invertase 1 (fragment),,Oryza sativa Indica Group,AAV28809.1,,,
579,neutral/alkaline invertase 5 (fragment),,Oryza sativa Indica Group,AAV28813.1,,,
580,neutral/alkaline invertase 2 (fragment),,Oryza sativa Indica Group,AAV28810.1,,,
581,neutral/alkaline invertase 8 (fragment),,Oryza sativa Indica Group,AAV28816.1,,,
582,neutral/alkaline invertase 3 (fragment),,Oryza sativa Indica Group,AAV28811.1,,,
583,neutral/alkaline invertase 4 (fragment),,Oryza sativa Indica Group,AAV28812.1,,,
584,neutral/alkaline invertase 6 (fragment),,Oryza sativa Indica Group,AAV28814.1,,,
585,H0321H01.13,,Oryza sativa Indica Group,CAH66504.1,,,
586,OSNPB_020125600 (Os02g0125600) (fragment),,Oryza sativa Japonica Group,BAS76762.1,,,
587,Os01g0332100,,Oryza sativa Japonica Group,BAD53496.1BAD53497.1BAD54740.1BAD54741.1BAF04845.1BAH00142.1BAS71918.1BAS71920.1CAW96421.1CBD22028.1NP_908764.1,,,
588,Os02g0529400,,Oryza sativa Japonica Group,BAD25614.1BAD25431.1BAD25432.1BAD25615.1BAF08926.1BAH00419.1BAS79017.1BAS79018.1CAW96423.1CBD22030.1XP_466072.1XP_466073.1,,,
589,Os04g0409900,,Oryza sativa Japonica Group,CAE04897.2BAF14640.1BAS89103.1CAE04902.1,,,
590,Os02g0550600,,Oryza sativa Japonica Group,BAD33266.1BAF09009.1BAG95698.1BAS79160.1CAW96424.1CBD22031.1XP_466154.1,,,
591,Os11g0175400,,Oryza sativa Japonica Group,AAX95795.1BAF27723.1BAT12906.1,,,
592,Os04g0432400,,Oryza sativa Japonica Group,CAE03041.3BAF14744.1BAG89564.1BAS89275.1BAS89276.1CAE03040.2CAW96425.1CBD22032.1XP_472554.1,,,
593,P0482F12.5,,Oryza sativa Japonica Group,BAD08010.1CAW96422.1CBD22029.1XP_463958.1,,,
594,Os03g0314800,,Oryza sativa Japonica Group,CAW96410.1BAF11850.1BAS83897.1CBD22017.1,,,
595,cytoplasmic invertase (CiN),,Paeonia lactiflora,QBA82073.1,,,
596,cytoplasmic invertase (Cin2),,Paeonia lactiflora,QBA82072.1,,,
597,cytoplasmic invertase (Cin1),,Paeonia lactiflora,QBA82071.1,,,
598,invertase (CiN),,Paeonia suffruticosa,QNU13185.1,,,
599,alkaline/neutral invertase 2 (Cin2),,Paeonia suffruticosa,UHU35847.1,,,
600,alkaline/neutral invertase 3 (Cin3),,Paeonia suffruticosa,UHU35848.1,,,
601,"neutral invertase, partial (fragment)",,Passiflora edulis,AWW14810.1,,,
602,neutral/alkaline invertase 1 (Sni1),,Phelipanche ramosa,ADF27782.1,,,
603,neutral/alkaline invertase 2 (Sni2),,Phelipanche ramosa,ADF27783.1,,,
604,NIN1 (fragment),,Populus angustifolia,AGX27491.1AGX27472.1AGX27473.1AGX27474.1AGX27475.1AGX27476.1AGX27477.1AGX27478.1AGX27479.1AGX27480.1AGX27481.1AGX27482.1AGX27483.1AGX27484.1AGX27485.1AGX27486.1AGX27487.1AGX27488.1AGX27489.1AGX27490.1,,,
605,PopNinv1 (fragment),,Populus sp. UG-2006,ABF50704.1,,,
606,PopNinv2 (fragment),,Populus sp. UG-2006,ABF50705.1,,,
607,PopNinv3 (fragment),,Populus sp. UG-2006,ABF50706.1,,,
608,PopNinv4 (fragment),,Populus sp. UG-2006,ABF50707.1,,,
609,PopNinv5 (fragment),,Populus sp. UG-2006,ABF50708.1,,,
610,PopNinv6 (fragment),,Populus sp. UG-2006,ABF50709.1,,,
611,β-fructofuranosidase family protein,,Populus tomentosa,APR64421.1,,,
612,Potri.009G129000 (SaC),,Populus tomentosa,AXY97773.1,,,
613,Prudu_015403 (fragment),,Prunus dulcis,BBH04305.1,,,
614,Prudu_015628 (fragment),,Prunus dulcis,BBH04478.1,,,
615,Prudu_017982 (fragment),,Prunus dulcis,BBH06347.1,,,
616,Prudu_020797 (fragment),,Prunus dulcis,BBH08572.1,,,
617,Prudu_018125,,Prunus dulcis,BBH06462.1,,,
618,Prudu_022372,,Prunus dulcis,BBH09780.1,,,
619,Prudu_004730,,Prunus dulcis,BBG96042.1,,,
620,Prudu_000699 (fragment),,Prunus dulcis,BBG92846.1,,,
621,Prudu_005866,,Prunus dulcis,BBG96909.1,,,
622,Prudu_000929,,Prunus dulcis,BBG93033.1,,,
623,Prudu_003197,,Prunus dulcis,BBG94820.1,,,
624,Prudu_011900,,Prunus dulcis,BBH01594.1,,,
625,Prudu_012360 (fragment),,Prunus dulcis,BBH01944.1,,,
626,cytosolic invertase 1 (Cinv1),,Prunus persica,AFI57905.1,,,
627,alkaline/neutral invertase C,,Prunus persica,AFI57906.1,,,
628,neutral invertase (Ni1) (fragment),,Prunus persica,CAL64380.1,,,
629,ORF,,Saccharum hybrid cultivar FN-41,AGG41118.1,,,
630,ORF,,Saccharum hybrid cultivar FN-41,AGG41113.1,,,
631,ORF,,Saccharum hybrid cultivar FN-41,AGG41114.1,,,
632,ORF,,Saccharum hybrid cultivar FN-41,AGG41115.1,,,
633,ORF (fragment),,Saccharum hybrid cultivar FN-41,AGG41116.1,,,
634,ORF,,Saccharum hybrid cultivar FN-41,AGG41119.1,,,
635,ORF,,Saccharum hybrid cultivar FN-41,AGG41120.1,,,
636,ORF,,Saccharum hybrid cultivar FN-41,AGG41121.1,,,
637,ORF,,Saccharum hybrid cultivar FN-41,AGG41122.1,,,
638,alkaline/neutral invertase protein,,Saccharum hybrid cultivar GT28,AHK06420.1,,,
639,alkaline/neutral invertase (Nin1),,Saccharum hybrid cultivar GT28,AFV94466.1,,,
640,89558,,Selaginella moellendorffii (Selmo1),,,,
641,111393,,Selaginella moellendorffii (Selmo1),,,,
642,443960,,Selaginella moellendorffii (Selmo1),,,,
643,267827,,Selaginella moellendorffii (Selmo1),,,,
644,151264,,Selaginella moellendorffii (Selmo1),,,,
645,ORF (fragment),,Solanum aethiopicum,WMB97102.1,,,
646,FruC,,Solanum lycopersicum,ABQ28669.1,,,
647,ORF (fragment),,Solanum melongena,WMB96912.1,,,
648,ORF (fragment),,Solanum melongena,WMB96661.1,,,
649,ORF (fragment),,Solanum tuberosum,AFW90589.1,,,
650,MTR67_047680,,Solanum verrucosum,WMV54295.1,,,
651,MTR67_049274,,Solanum verrucosum,WMV55889.1,,,
652,MTR67_046988,,Solanum verrucosum,WMV53603.1,,,
653,MTR67_021121,,Solanum verrucosum,WMV27736.1,,,
654,MTR67_017890 (fragment),,Solanum verrucosum,WMV24505.1,,,
655,MTR67_012369 (fragment),,Solanum verrucosum,WMV18984.1,,,
656,MTR67_028173,,Solanum verrucosum,WMV34788.1,,,
657,MTR67_006598,,Solanum verrucosum,WMV13213.1,,,
658,MTR67_002900,,Solanum verrucosum,WMV09515.1,,,
659,MTR67_005543,,Solanum verrucosum,WMV12158.1,,,
660,unnamed protein product,,Sorghum bicolor,CAW96411.1CBD22018.1,,,
661,AYBTSS11_LOCUS28950,,Sphenostylis stenocarpa,CAJ1976807.1,,,
